id,date,subject_id,professor_id,campus_id
1,2015-01-30 02:03:07,5DATA,1,1
2,2015-01-31 02:03:07,5DATA,1,1
3,2015-02-01 02:03:07,5DATA,1,1
4,2015-02-02 02:03:07,5DATA,1,1
5,2015-02-03 02:03:07,5DATA,1,1
6,2016-02-06 11:58:04,4ARCH,2,1
7,2016-02-07 11:58:04,4ARCH,2,1
8,2016-02-08 11:58:04,4ARCH,2,1
9,2016-02-09 11:58:04,4ARCH,2,1
10,2016-02-10 11:58:04,4ARCH,2,1
11,2013-06-02 00:54:42,4CCNA,3,1
12,2013-06-03 00:54:42,4CCNA,3,1
13,2013-06-04 00:54:42,4CCNA,3,1
14,2013-06-05 00:54:42,4CCNA,3,1
15,2013-06-06 00:54:42,4CCNA,3,1
16,2016-11-10 09:05:05,4DATA,4,1
17,2016-11-11 09:05:05,4DATA,4,1
18,2016-11-12 09:05:05,4DATA,4,1
19,2016-11-13 09:05:05,4DATA,4,1
20,2016-11-14 09:05:05,4DATA,4,1
21,2012-11-08 06:37:31,4DOKR,5,1
22,2012-11-09 06:37:31,4DOKR,5,1
23,2012-11-10 06:37:31,4DOKR,5,1
24,2012-11-11 06:37:31,4DOKR,5,1
25,2012-11-12 06:37:31,4DOKR,5,1
26,2017-06-17 23:08:42,4GDPR,6,1
27,2017-06-18 23:08:42,4GDPR,6,1
28,2017-06-19 23:08:42,4GDPR,6,1
29,2017-06-20 23:08:42,4GDPR,6,1
30,2017-06-21 23:08:42,4GDPR,6,1
31,2015-10-24 12:06:59,4KUBE,7,1
32,2015-10-25 12:06:59,4KUBE,7,1
33,2015-10-26 12:06:59,4KUBE,7,1
34,2015-10-27 12:06:59,4KUBE,7,1
35,2015-10-28 12:06:59,4KUBE,7,1
36,2018-03-08 13:11:46,4PENE,8,1
37,2018-03-09 13:11:46,4PENE,8,1
38,2018-03-10 13:11:46,4PENE,8,1
39,2018-03-11 13:11:46,4PENE,8,1
40,2018-03-12 13:11:46,4PENE,8,1
41,2015-08-29 22:50:12,4VIRT,9,1
42,2015-08-30 22:50:12,4VIRT,9,1
43,2015-08-31 22:50:12,4VIRT,9,1
44,2015-09-01 22:50:12,4VIRT,9,1
45,2015-09-02 22:50:12,4VIRT,9,1
46,2016-01-16 21:27:17,4CHGM,10,1
47,2016-01-17 21:27:17,4CHGM,10,1
48,2016-01-18 21:27:17,4CHGM,10,1
49,2016-01-19 21:27:17,4CHGM,10,1
50,2016-01-20 21:27:17,4CHGM,10,1
51,2016-03-19 13:16:42,4DVOP,11,1
52,2016-03-20 13:16:42,4DVOP,11,1
53,2016-03-21 13:16:42,4DVOP,11,1
54,2016-03-22 13:16:42,4DVOP,11,1
55,2016-03-23 13:16:42,4DVOP,11,1
56,2014-07-27 13:51:26,4MLSP,12,1
57,2014-07-28 13:51:26,4MLSP,12,1
58,2014-07-29 13:51:26,4MLSP,12,1
59,2014-07-30 13:51:26,4MLSP,12,1
60,2014-07-31 13:51:26,4MLSP,12,1
61,2016-03-29 02:27:50,5RBIG,13,1
62,2016-03-30 02:27:50,5RBIG,13,1
63,2016-03-31 02:27:50,5RBIG,13,1
64,2016-04-01 02:27:50,5RBIG,13,1
65,2016-04-02 02:27:50,5RBIG,13,1
66,2018-04-23 10:29:39,1PROG,14,1
67,2018-04-24 10:29:39,1PROG,14,1
68,2018-04-25 10:29:39,1PROG,14,1
